interval_begin,interval_end,interval_id,edge_arrived,edge_density,edge_departed,edge_entered,edge_id,edge_laneChangedFrom,edge_laneChangedTo,edge_laneDensity,edge_left,edge_occupancy,edge_overlapTraveltime,edge_sampledSeconds,edge_speed,edge_speedRelative,edge_timeLoss,edge_traveltime,edge_waitingTime
3600.00,7200.00,ed_bus_speed,0,2.49,0,117,CR_MP_027,30,30,0.83,116,0.92,11.49,1343.35,14.07,0.84,209.38,10.63,53.00
3600.00,7200.00,ed_bus_speed,0,6.71,0,116,CR_MP_028,6,6,2.24,115,2.44,11.60,1342.69,5.82,0.35,873.63,10.27,531.00
3600.00,7200.00,ed_bus_speed,0,18.08,0,115,CR_MP_029,0,0,6.03,114,5.73,13.99,1594.37,2.61,0.16,1344.83,9.99,909.00
3600.00,7200.00,ed_bus_speed,0,37.14,0,113,CR_MP_030,7,7,12.38,111,12.92,33.16,3711.93,1.20,0.07,1746.09,30.92,861.65
3600.00,7200.00,ed_bus_speed,0,19.71,0,111,CR_MP_031,0,0,6.57,109,1.59,2.09,227.75,7.27,0.44,128.47,0.91,51.00
3600.00,7200.00,ed_bus_speed,0,4.64,0,109,CR_MP_032,1,1,1.55,109,1.37,4.34,472.53,9.29,0.56,209.25,3.44,107.00
3600.00,7200.00,ed_bus_speed,0,4.97,0,109,CR_MP_033,2,2,1.66,108,1.72,8.07,876.33,7.56,0.45,479.09,7.03,271.00
3600.00,7200.00,ed_bus_speed,0,5.91,0,108,CR_MP_034,4,4,1.97,108,2.09,13.77,1484.99,5.94,0.36,955.64,12.27,454.00
3600.00,7200.00,ed_bus_speed,0,9.69,0,107,CR_MP_035,31,31,3.23,101,3.83,114.00,11931.21,3.10,0.19,8479.03,112.40,2791.00
3600.00,7200.00,ed_bus_speed,0,12.56,0,101,CR_MP_036,2,2,4.19,100,4.05,12.07,1209.84,3.21,0.19,976.85,9.90,438.00
3600.00,7200.00,ed_bus_speed,0,11.02,0,99,CR_MP_037,18,18,3.67,95,4.31,126.67,12233.15,2.53,0.15,8753.74,124.16,1733.00
3600.00,7200.00,ed_bus_speed,0,10.27,0,95,CR_MP_038,8,8,3.42,91,3.98,121.91,11417.91,2.63,0.16,9615.77,118.47,1687.00
3600.00,7200.00,ed_bus_speed,0,11.36,0,91,CR_MP_039,1,1,3.79,90,4.17,50.56,4569.20,2.45,0.15,3898.71,47.22,846.00
3600.00,7200.00,ed_bus_speed,0,10.69,0,90,CR_MP_040,9,9,3.56,89,4.02,47.11,4215.45,2.58,0.15,2639.27,44.95,528.87
3600.00,7200.00,ed_bus_speed,0,7.37,0,89,CR_MP_041,9,9,2.46,89,2.56,17.00,1510.66,4.06,0.24,1143.14,14.45,425.00
3600.00,7200.00,ed_bus_speed,0,5.70,0,89,CR_MP_042,86,86,1.42,89,1.42,13.35,1188.40,5.24,0.31,815.10,10.71,350.00
3600.00,7200.00,ed_bus_speed,0,0.24,0,4,CR_MP_043,0,0,0.06,4,0.05,5.31,21.23,6.89,0.41,10.06,3.66,0.00
3600.00,7200.00,ed_bus_speed,0,13.21,0,113,CR_MP_KATU_BUS_JUMP,0,0,13.21,111,15.28,36.42,4085.86,2.69,0.16,1323.26,35.22,347.00
3600.00,7200.00,ed_bus_speed,0,12.15,0,85,CR_MP_RATH_BUS_JUMP,0,0,12.15,88,14.04,34.83,3022.05,2.33,0.14,958.17,33.71,223.00
3600.00,7200.00,ed_bus_speed,0,1.48,0,68,WK_MP_001,0,0,0.37,67,0.37,4.63,310.91,15.20,0.91,27.47,3.85,0.00
3600.00,7200.00,ed_bus_speed,0,1.97,0,67,WK_MP_002,0,0,0.49,67,0.38,2.29,153.63,14.66,0.88,18.50,1.45,0.00
3600.00,7200.00,ed_bus_speed,0,1.98,0,67,WK_MP_003,2,2,0.49,67,0.47,4.02,269.15,12.38,0.74,69.29,3.12,21.00
3600.00,7200.00,ed_bus_speed,0,4.25,0,67,WK_MP_004,0,0,1.06,67,0.44,1.40,93.47,12.90,0.77,21.13,0.53,2.00
3600.00,7200.00,ed_bus_speed,0,10.99,0,67,WK_MP_005,9,9,2.75,67,3.10,22.42,1498.47,2.22,0.13,389.56,20.19,74.00
3600.00,7200.00,ed_bus_speed,0,1.72,0,67,WK_MP_006,2,2,0.43,67,0.41,4.48,300.33,13.51,0.81,56.97,3.71,0.00
3600.00,7200.00,ed_bus_speed,0,1.58,0,67,WK_MP_007,2,2,0.39,67,0.36,3.19,213.55,15.56,0.93,14.20,2.42,0.00
3600.00,7200.00,ed_bus_speed,0,1.65,0,67,WK_MP_008,0,0,0.41,67,0.36,2.81,188.27,15.57,0.93,12.47,2.04,0.00
3600.00,7200.00,ed_bus_speed,0,3.36,0,67,WK_MP_009,9,9,0.84,68,0.96,20.00,1343.66,6.16,0.37,240.55,18.89,8.00
3600.00,7200.00,ed_bus_speed,0,1.89,0,68,WK_MP_010,3,3,0.47,68,0.41,3.29,223.45,13.61,0.82,40.98,2.49,0.00
3600.00,7200.00,ed_bus_speed,0,2.18,0,68,WK_MP_011,2,2,0.54,68,0.37,1.83,124.74,15.22,0.91,10.85,1.04,0.00
3600.00,7200.00,ed_bus_speed,0,2.49,0,68,WK_MP_012,0,0,0.62,68,0.37,1.57,106.94,15.20,0.91,9.40,0.78,0.00
3600.00,7200.00,ed_bus_speed,0,2.05,0,68,WK_MP_013,5,5,0.51,68,0.38,2.03,137.24,15.07,0.90,13.19,1.23,0.00
3600.00,7200.00,ed_bus_speed,0,2.56,0,67,WK_MP_014,6,6,0.64,67,0.69,9.88,661.65,8.48,0.51,325.20,8.48,143.00
3600.00,7200.00,ed_bus_speed,0,8.75,0,67,WK_MP_015,2,2,2.19,67,1.52,4.83,319.13,4.58,0.28,231.37,3.46,127.00
3600.00,7200.00,ed_bus_speed,0,2.08,0,67,WK_MP_016,4,4,0.52,67,0.45,3.42,229.07,12.46,0.75,57.83,2.52,0.00
3600.00,7200.00,ed_bus_speed,0,2.05,0,67,WK_MP_017,1,1,0.51,67,0.40,2.50,167.31,13.88,0.83,28.00,1.64,0.00
3600.00,7200.00,ed_bus_speed,0,2.26,0,67,WK_MP_018,2,2,0.56,67,0.44,2.53,169.38,12.99,0.78,37.39,1.61,0.00
3600.00,7200.00,ed_bus_speed,0,1.69,0,67,WK_MP_019,0,0,0.42,67,0.39,3.79,253.75,14.15,0.85,38.36,2.94,0.00
3600.00,7200.00,ed_bus_speed,0,2.71,0,67,WK_MP_020,0,0,0.68,67,0.40,1.68,112.89,14.00,0.84,18.08,0.83,0.00
3600.00,7200.00,ed_bus_speed,0,2.91,0,67,WK_MP_021,0,0,0.73,67,0.77,10.38,695.78,7.56,0.45,380.23,8.75,143.00
3600.00,7200.00,ed_bus_speed,0,14.06,0,67,WK_MP_022,0,0,3.51,66,3.97,31.59,2095.83,1.69,0.10,652.30,29.84,104.00
3600.00,7200.00,ed_bus_speed,0,2.51,0,66,WK_MP_023,0,0,0.63,66,0.45,2.49,164.59,12.12,0.73,44.90,1.60,0.00
3600.00,7200.00,ed_bus_speed,0,3.56,0,66,WK_MP_024,0,0,0.89,66,0.37,1.23,81.24,14.90,0.89,8.63,0.43,0.00
3600.00,7200.00,ed_bus_speed,0,1.75,0,66,WK_MP_025,0,0,0.44,67,0.36,2.42,160.90,15.51,0.93,11.22,1.64,0.00
3600.00,7200.00,ed_bus_speed,0,1.89,0,67,WK_MP_026,0,0,0.47,67,0.36,2.19,146.72,15.33,0.92,11.84,1.40,0.00
3600.00,7200.00,ed_bus_speed,0,2.88,0,67,WK_MP_027,0,0,0.72,67,0.37,1.40,93.49,15.06,0.90,9.00,0.60,0.00
3600.00,7200.00,ed_bus_speed,0,2.96,0,67,WK_MP_028,0,0,0.74,68,0.38,1.42,96.26,14.80,0.89,10.83,0.61,0.00
3600.00,7200.00,ed_bus_speed,0,4.67,0,68,WK_MP_029,0,0,1.17,68,0.38,1.12,76.33,14.73,0.88,8.86,0.31,0.00
3600.00,7200.00,ed_bus_speed,0,3.55,0,68,WK_MP_030,0,0,0.89,68,0.40,1.33,90.38,14.36,0.86,12.55,0.49,0.00
3600.00,7200.00,ed_bus_speed,0,4.19,0,68,WK_MP_031,0,0,1.05,68,0.39,1.18,80.49,14.65,0.88,9.75,0.36,0.00
3600.00,7200.00,ed_bus_speed,0,1.90,0,68,WK_MP_032,0,0,0.47,68,0.39,2.65,180.37,14.48,0.87,23.73,1.82,0.00
3600.00,7200.00,ed_bus_speed,0,2.47,0,68,WK_MP_033,0,0,0.62,68,0.40,1.86,126.65,14.10,0.85,19.53,1.01,0.00
3600.00,7200.00,ed_bus_speed,0,6.72,0,68,WK_MP_034,2,2,1.68,70,1.96,35.73,2448.37,3.17,0.19,737.07,34.50,81.00
3600.00,7200.00,ed_bus_speed,0,4.21,0,70,WK_MP_035,0,0,1.05,70,0.50,1.70,119.19,11.66,0.70,35.79,0.72,0.00
3600.00,7200.00,ed_bus_speed,0,1.57,0,70,WK_MP_036,1,1,0.39,70,0.39,4.82,337.35,14.85,0.89,36.90,4.03,0.00
3600.00,7200.00,ed_bus_speed,0,2.01,0,70,WK_MP_037,1,1,0.50,70,0.48,4.41,308.65,12.39,0.74,79.16,3.43,14.00
3600.00,7200.00,ed_bus_speed,0,3.69,0,70,WK_MP_038,0,0,0.92,70,0.88,5.06,354.35,7.65,0.46,191.80,3.90,85.00
3600.00,7200.00,ed_bus_speed,0,3.06,0,70,WK_MP_039,0,0,0.76,70,0.41,1.52,106.63,14.24,0.85,15.55,0.69,0.00
3600.00,7200.00,ed_bus_speed,0,1.88,0,70,WK_MP_040,0,0,0.47,70,0.42,3.43,240.23,13.87,0.83,40.40,2.53,0.00
3600.00,7200.00,ed_bus_speed,0,3.37,0,70,WK_MP_041,0,0,0.84,70,0.58,2.94,205.78,9.85,0.59,84.13,1.41,22.00
3600.00,7200.00,ed_bus_speed,0,10.29,0,70,WK_MP_042,0,0,2.57,70,2.76,17.95,1256.91,2.56,0.15,1063.96,15.80,616.00
3600.00,7200.00,ed_bus_speed,0,39.48,0,71,WK_MP_043,0,0,9.87,71,10.91,29.60,2046.56,0.89,0.05,512.20,25.86,26.00
3600.00,7200.00,ed_bus_speed,0,5.46,0,71,WK_MP_044,0,0,1.36,71,0.70,2.55,181.31,8.31,0.50,90.89,1.28,0.00
3600.00,7200.00,ed_bus_speed,0,1.56,0,71,WK_MP_045,4,4,0.39,71,0.41,7.15,507.27,14.29,0.86,72.40,6.34,0.00
3600.00,7200.00,ed_bus_speed,0,1.60,0,71,WK_MP_046,4,4,0.40,71,0.39,4.45,315.32,15.02,0.90,26.73,3.59,0.00
3600.00,7200.00,ed_bus_speed,0,1.43,0,68,WK_MP_047,0,0,0.36,69,0.39,11.87,810.94,14.32,0.86,114.12,10.62,0.00
3600.00,7200.00,ed_bus_speed,0,15.28,0,69,WK_MP_048,1,1,3.82,69,4.33,32.51,2242.25,1.62,0.10,623.17,31.01,72.00
3600.00,7200.00,ed_bus_speed,0,2.32,0,69,WK_MP_049,0,0,0.58,69,0.47,3.06,210.80,12.20,0.73,56.58,2.20,0.00
3600.00,7200.00,ed_bus_speed,0,2.55,0,69,WK_MP_050,0,0,0.64,69,0.38,1.55,107.21,15.25,0.91,9.11,0.78,0.00
3600.00,7200.00,ed_bus_speed,0,1.93,0,69,WK_MP_051,0,0,0.48,69,0.38,2.23,153.81,15.34,0.92,12.30,1.45,0.00
3600.00,7200.00,ed_bus_speed,0,2.99,0,69,WK_MP_052,0,0,0.75,68,0.74,5.16,354.25,8.70,0.52,169.32,4.06,93.00
3600.00,7200.00,ed_bus_speed,0,3.80,0,68,WK_MP_053,0,0,0.95,68,0.59,2.12,144.25,10.63,0.64,52.30,1.13,10.00
3600.00,7200.00,ed_bus_speed,0,4.91,0,68,WK_MP_054,0,0,1.23,68,1.07,3.87,262.93,6.95,0.42,153.24,2.71,90.00
3600.00,7200.00,ed_bus_speed,0,17.84,0,68,WK_MP_055,0,0,4.46,68,2.10,5.80,394.42,3.13,0.19,320.42,4.26,204.00
3600.00,7200.00,ed_bus_speed,0,24.90,0,68,WK_MP_056,0,0,6.23,69,6.85,27.99,1914.16,1.19,0.07,524.46,25.40,61.00
3600.00,7200.00,ed_bus_speed,0,7.08,0,69,WK_MP_057,0,0,1.77,69,0.64,1.95,134.41,8.87,0.53,62.92,0.67,0.00
3600.00,7200.00,ed_bus_speed,0,3.76,0,69,WK_MP_058,0,0,0.94,69,0.50,1.87,128.94,11.52,0.69,39.86,0.89,0.00
3600.00,7200.00,ed_bus_speed,0,2.23,0,69,WK_MP_059,0,0,0.56,69,0.39,2.04,140.77,14.49,0.87,18.41,1.24,0.00
3600.00,7200.00,ed_bus_speed,0,1.53,0,69,WK_MP_060,0,0,0.38,69,0.38,4.32,298.33,15.29,0.92,24.77,3.53,0.00
3600.00,7200.00,ed_bus_speed,0,2.35,0,69,WK_MP_061,0,0,0.59,69,0.38,1.72,118.76,15.11,0.91,11.10,0.93,0.00
3600.00,7200.00,ed_bus_speed,0,5.16,0,69,WK_MP_062,0,0,1.29,69,1.31,11.70,808.20,4.75,0.28,578.06,9.27,301.00
3600.00,7200.00,ed_bus_speed,0,39.20,0,70,WK_MP_063,0,0,9.80,70,10.89,29.05,2018.21,0.91,0.05,462.70,26.35,25.00
3600.00,7200.00,ed_bus_speed,0,3.70,0,71,WK_MP_064,0,0,0.93,71,0.60,2.75,195.14,9.70,0.58,81.64,1.67,0.00
3600.00,7200.00,ed_bus_speed,0,4.24,0,71,WK_MP_065,0,0,1.06,71,0.44,1.37,97.35,13.40,0.80,19.10,0.50,0.00
3600.00,7200.00,ed_bus_speed,0,1.76,0,71,WK_MP_066,0,0,0.44,71,0.38,2.91,206.45,15.36,0.92,16.24,2.14,0.00
3600.00,7200.00,ed_bus_speed,0,1.78,0,71,WK_MP_067,0,0,0.45,71,0.38,2.68,190.19,15.55,0.93,12.76,1.91,0.00
3600.00,7200.00,ed_bus_speed,0,2.70,0,71,WK_MP_068,0,0,0.68,71,0.38,1.47,104.60,15.44,0.93,7.70,0.70,0.00
3600.00,7200.00,ed_bus_speed,0,4.39,0,71,WK_MP_069,0,0,1.10,71,0.38,1.10,78.09,15.40,0.92,5.94,0.32,0.00
3600.00,7200.00,ed_bus_speed,0,1.45,0,71,WK_MP_070,3,3,0.36,71,0.39,7.83,556.15,15.13,0.91,51.40,7.02,0.00
3600.00,7200.00,ed_bus_speed,0,3.97,0,71,WK_MP_071,0,0,0.99,71,0.40,1.22,86.28,14.84,0.89,9.48,0.41,0.00
3600.00,7200.00,ed_bus_speed,0,2.13,0,71,WK_MP_072,0,0,0.53,71,0.40,2.17,153.72,14.82,0.89,17.04,1.35,0.00
3600.00,7200.00,ed_bus_speed,0,1.97,0,71,WK_MP_073,0,0,0.49,71,0.41,2.67,189.55,14.51,0.87,24.59,1.84,0.00
3600.00,7200.00,ed_bus_speed,0,2.39,0,71,WK_MP_074,0,0,0.60,71,0.59,4.97,352.67,10.65,0.64,127.32,3.97,45.00
3600.00,7200.00,ed_bus_speed,0,6.16,0,71,WK_MP_075,0,0,1.54,71,1.52,6.86,487.09,4.95,0.30,342.36,5.42,173.00
3600.00,7200.00,ed_bus_speed,0,15.39,0,71,WK_MP_076,0,0,3.85,71,1.37,3.70,262.55,4.53,0.27,191.26,2.30,91.00
3600.00,7200.00,ed_bus_speed,0,19.40,0,71,WK_MP_077,2,2,4.85,71,5.42,29.09,2044.73,1.42,0.09,523.78,26.56,55.00
3600.00,7200.00,ed_bus_speed,0,1.82,0,71,WK_MP_078,17,17,0.46,71,0.48,8.86,628.27,12.17,0.73,169.67,8.00,3.00
3600.00,7200.00,ed_bus_speed,0,10.15,0,84,gneE40,6,6,5.08,81,5.81,56.38,4651.18,2.47,0.15,2248.19,54.79,631.00
3600.00,7200.00,ed_bus_speed,0,0.38,3,0,gneE5,3,3,0.19,3,0.23,213.81,624.71,2.17,0.16,525.96,212.16,351.00
7200.00,10800.00,ed_bus_speed,0,1.60,0,72,102651364#23.9,0,0,0.53,73,0.55,6.60,476.80,14.38,0.86,65.56,5.83,0.00
7200.00,10800.00,ed_bus_speed,0,12.44,76,0,112446385#5,1,1,6.22,80,7.45,345.99,25883.68,1.71,0.10,23235.82,345.06,16578.00
7200.00,10800.00,ed_bus_speed,2,0.08,0,2,15242148#0,0,0,0.08,0,0.09,26.94,51.61,7.36,0.88,6.04,25.31,0.00
7200.00,10800.00,ed_bus_speed,1,0.03,0,1,155990909#1,1,1,0.01,0,0.02,25.50,24.54,10.27,0.92,1.85,24.34,0.00
7200.00,10800.00,ed_bus_speed,0,4.59,0,70,161480084#0,7,7,2.30,70,2.24,10.05,701.85,5.42,0.33,473.72,8.01,137.00
7200.00,10800.00,ed_bus_speed,0,4.31,0,70,161480084#1,6,6,2.16,70,2.18,10.57,739.59,5.64,0.34,489.19,9.12,141.00
7200.00,10800.00,ed_bus_speed,0,11.07,0,69,161480084#10,3,3,5.53,69,5.96,25.65,1769.70,2.20,0.13,1536.21,23.27,738.00
7200.00,10800.00,ed_bus_speed,0,14.43,0,69,161480084#11,2,2,7.22,69,4.04,6.46,441.68,3.18,0.19,357.54,3.53,104.00
7200.00,10800.00,ed_bus_speed,0,10.39,0,69,161480084#12,2,2,5.20,69,5.73,37.13,2534.79,2.15,0.13,2208.21,33.94,856.00
7200.00,10800.00,ed_bus_speed,0,12.43,0,68,161480084#14,1,1,6.21,69,6.90,44.00,3015.74,1.80,0.11,2689.21,41.45,1264.00
7200.00,10800.00,ed_bus_speed,0,12.06,0,69,161480084#15,0,0,6.03,69,6.41,32.17,2225.57,1.97,0.12,1962.94,29.26,919.00
7200.00,10800.00,ed_bus_speed,0,11.13,0,70,161480084#16,0,0,5.57,69,6.37,63.22,4391.42,1.92,0.12,3884.91,60.64,1725.00
7200.00,10800.00,ed_bus_speed,0,14.58,0,69,161480084#17,1,1,7.29,68,8.37,49.55,3397.19,1.55,0.09,1846.80,47.54,799.00
7200.00,10800.00,ed_bus_speed,0,8.41,0,68,161480084#18,1,1,2.80,68,2.80,20.20,1373.81,2.84,0.17,1139.78,14.91,707.00
7200.00,10800.00,ed_bus_speed,0,9.92,0,70,161480084#2,17,17,3.31,70,3.65,19.37,1329.75,2.54,0.15,541.06,17.38,206.00
7200.00,10800.00,ed_bus_speed,0,10.22,0,68,161480084#20,1,1,3.41,67,3.60,28.66,1939.51,2.26,0.14,1676.27,27.36,1319.00
7200.00,10800.00,ed_bus_speed,0,5.17,0,66,161480084#22,3,3,2.58,67,2.99,33.49,2215.40,3.91,0.23,773.35,32.16,88.00
7200.00,10800.00,ed_bus_speed,0,1.48,0,67,161480084#23,0,0,0.74,67,0.79,9.41,630.33,13.87,0.83,105.94,8.53,1.00
7200.00,10800.00,ed_bus_speed,0,4.72,0,67,161480084#24,4,4,2.36,66,2.73,31.35,2092.01,4.31,0.26,674.52,30.06,93.00
7200.00,10800.00,ed_bus_speed,0,2.15,0,66,161480084#26,2,2,1.08,66,0.86,2.85,185.76,12.62,0.76,45.08,1.98,0.00
7200.00,10800.00,ed_bus_speed,0,8.03,0,69,161480084#3,18,18,2.68,70,3.00,23.10,1609.26,2.93,0.18,1326.47,21.92,920.00
7200.00,10800.00,ed_bus_speed,0,3.68,0,70,161480084#4,3,3,1.84,70,2.06,19.09,1336.57,5.92,0.36,862.03,17.45,376.00
7200.00,10800.00,ed_bus_speed,0,8.30,0,70,161480084#5,3,3,4.15,71,4.59,27.02,1892.22,2.79,0.17,1575.83,24.86,697.00
7200.00,10800.00,ed_bus_speed,0,9.31,0,70,161480084#6,0,0,4.65,70,4.43,13.74,961.94,2.96,0.18,790.99,10.70,270.00
7200.00,10800.00,ed_bus_speed,0,13.15,0,70,161480084#7,5,5,6.58,71,7.48,57.89,4070.00,1.69,0.10,3049.87,55.66,1370.00
7200.00,10800.00,ed_bus_speed,0,12.53,0,71,161480084#8,10,10,6.26,70,6.71,22.80,1605.36,2.09,0.13,1404.33,20.11,753.00
7200.00,10800.00,ed_bus_speed,0,12.17,0,70,161480084#9,2,2,6.09,69,6.50,28.34,1968.73,2.01,0.12,1731.51,25.45,803.00
7200.00,10800.00,ed_bus_speed,0,0.29,0,6,185733519#1,0,0,0.10,6,0.07,3.09,18.52,9.68,0.70,5.62,1.98,0.00
7200.00,10800.00,ed_bus_speed,2,0.30,0,2,18598988,0,0,0.15,0,0.16,47.99,84.33,1.90,0.69,26.37,41.78,0.00
7200.00,10800.00,ed_bus_speed,0,1.56,0,71,194092438#4,1,1,0.78,72,0.79,5.34,383.20,15.06,0.90,37.00,4.55,0.00
7200.00,10800.00,ed_bus_speed,0,1.79,0,72,194092438#5,6,6,0.90,72,0.89,4.68,337.14,13.71,0.82,59.79,3.83,8.00
7200.00,10800.00,ed_bus_speed,0,1.49,0,72,194092438#6,4,4,0.74,72,0.79,7.22,519.92,15.12,0.91,48.32,6.43,0.00
7200.00,10800.00,ed_bus_speed,0,1.54,0,72,194092438#7,1,1,0.77,72,0.80,6.11,440.08,14.98,0.90,44.58,5.29,0.00
7200.00,10800.00,ed_bus_speed,6,0.14,0,6,194099559#0,0,0,0.03,0,0.04,17.02,99.98,12.63,0.91,9.04,16.09,0.00
7200.00,10800.00,ed_bus_speed,4,0.09,0,4,19811337#1,1,1,0.05,0,0.05,26.50,102.89,11.98,0.86,14.12,25.51,0.00
7200.00,10800.00,ed_bus_speed,0,0.28,0,6,23169388,0,0,0.09,6,0.05,1.79,10.74,12.69,0.91,0.93,0.85,0.00
7200.00,10800.00,ed_bus_speed,4,0.59,0,4,23323086,0,0,0.59,0,0.69,143.59,552.00,1.89,0.68,175.57,137.37,0.00
7200.00,10800.00,ed_bus_speed,0,1.07,0,6,259798301#1,0,0,0.54,6,0.49,22.93,131.67,2.01,0.12,115.80,12.10,38.00
7200.00,10800.00,ed_bus_speed,0,1.82,0,52,289027979,0,0,0.61,52,0.39,1.81,94.12,14.59,0.87,11.77,1.00,0.00
7200.00,10800.00,ed_bus_speed,0,1.04,0,19,351910071,0,0,0.52,19,0.42,4.88,92.74,7.53,0.45,50.83,3.57,0.00
7200.00,10800.00,ed_bus_speed,0,0.67,0,6,356578615#0,15,15,0.13,6,0.13,51.63,307.31,2.68,0.16,257.35,49.13,98.00
7200.00,10800.00,ed_bus_speed,0,0.58,3,0,376601738#2,0,0,0.58,3,0.69,97.23,266.24,1.43,0.51,138.47,94.77,72.00
7200.00,10800.00,ed_bus_speed,51,1.03,0,51,455043449,0,0,0.52,0,0.57,7.67,373.09,14.66,0.88,44.98,6.88,0.00
7200.00,10800.00,ed_bus_speed,0,1.04,0,51,455043472,0,0,0.52,51,0.57,9.52,485.52,14.87,0.89,52.37,8.70,0.00
7200.00,10800.00,ed_bus_speed,0,1.31,0,51,455043517,0,0,0.66,51,0.56,2.67,136.18,15.27,0.92,11.42,1.88,0.00
7200.00,10800.00,ed_bus_speed,0,1.03,0,52,455043526,1,1,0.34,51,0.37,7.64,389.96,15.31,0.92,31.76,6.85,0.00
7200.00,10800.00,ed_bus_speed,0,2.53,0,72,48701240#1,0,0,1.26,73,0.92,2.06,149.30,13.83,0.83,25.47,1.22,8.00
7200.00,10800.00,ed_bus_speed,0,6.17,0,76,48701240#11,11,11,3.08,76,3.57,59.31,4504.69,3.62,0.22,3525.69,56.77,1101.00
7200.00,10800.00,ed_bus_speed,0,11.10,0,76,48701240#15,0,0,5.55,76,5.86,26.12,1985.20,2.36,0.14,1703.95,23.02,682.00
7200.00,10800.00,ed_bus_speed,0,14.32,0,76,48701240#16,0,0,7.16,76,7.87,72.46,5503.20,1.64,0.10,4962.24,63.07,1105.00
7200.00,10800.00,ed_bus_speed,0,18.96,0,74,48701240#17.68,0,0,9.48,72,10.48,158.68,11601.12,1.15,0.07,10803.24,145.05,4365.00
7200.00,10800.00,ed_bus_speed,0,4.03,0,73,48701240#4,9,9,2.01,75,2.32,23.41,1730.85,5.61,0.34,397.04,22.63,31.00
